run_id,run_group,net_group,scenario,manifest_row_role,execution_unit,network_input_mode,seed,crosswalk_id,candidate_csv,net_file,output_dir,log_file,expected_summary_csv,validation_manifest,skip_if_exists,command
current_main_12_baseline_seed21,current_main_12,current_main,baseline,baseline_placeholder,paired_group_net,group_net_file,21,BASELINE_CURRENT_MAIN_12,result/active/real_30seed_runs_sampled10/manifests/current_main_12_candidates.csv,result/active/nets/current_main_12.net.xml,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed21,result/active/real_30seed_runs_sampled10/logs/current_main_12/baseline/seed21.log,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed21/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_CURRENT_MAIN_12"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
current_main_12_baseline_seed22,current_main_12,current_main,baseline,baseline_placeholder,paired_group_net,group_net_file,22,BASELINE_CURRENT_MAIN_12,result/active/real_30seed_runs_sampled10/manifests/current_main_12_candidates.csv,result/active/nets/current_main_12.net.xml,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed22,result/active/real_30seed_runs_sampled10/logs/current_main_12/baseline/seed22.log,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed22/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_CURRENT_MAIN_12"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
current_main_12_baseline_seed23,current_main_12,current_main,baseline,baseline_placeholder,paired_group_net,group_net_file,23,BASELINE_CURRENT_MAIN_12,result/active/real_30seed_runs_sampled10/manifests/current_main_12_candidates.csv,result/active/nets/current_main_12.net.xml,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed23,result/active/real_30seed_runs_sampled10/logs/current_main_12/baseline/seed23.log,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed23/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_CURRENT_MAIN_12"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
current_main_12_baseline_seed24,current_main_12,current_main,baseline,baseline_placeholder,paired_group_net,group_net_file,24,BASELINE_CURRENT_MAIN_12,result/active/real_30seed_runs_sampled10/manifests/current_main_12_candidates.csv,result/active/nets/current_main_12.net.xml,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed24,result/active/real_30seed_runs_sampled10/logs/current_main_12/baseline/seed24.log,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed24/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_CURRENT_MAIN_12"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
current_main_12_baseline_seed25,current_main_12,current_main,baseline,baseline_placeholder,paired_group_net,group_net_file,25,BASELINE_CURRENT_MAIN_12,result/active/real_30seed_runs_sampled10/manifests/current_main_12_candidates.csv,result/active/nets/current_main_12.net.xml,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed25,result/active/real_30seed_runs_sampled10/logs/current_main_12/baseline/seed25.log,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed25/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_CURRENT_MAIN_12"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
current_main_12_baseline_seed26,current_main_12,current_main,baseline,baseline_placeholder,paired_group_net,group_net_file,26,BASELINE_CURRENT_MAIN_12,result/active/real_30seed_runs_sampled10/manifests/current_main_12_candidates.csv,result/active/nets/current_main_12.net.xml,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed26,result/active/real_30seed_runs_sampled10/logs/current_main_12/baseline/seed26.log,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed26/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_CURRENT_MAIN_12"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
current_main_12_baseline_seed27,current_main_12,current_main,baseline,baseline_placeholder,paired_group_net,group_net_file,27,BASELINE_CURRENT_MAIN_12,result/active/real_30seed_runs_sampled10/manifests/current_main_12_candidates.csv,result/active/nets/current_main_12.net.xml,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed27,result/active/real_30seed_runs_sampled10/logs/current_main_12/baseline/seed27.log,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed27/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_CURRENT_MAIN_12"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
current_main_12_baseline_seed28,current_main_12,current_main,baseline,baseline_placeholder,paired_group_net,group_net_file,28,BASELINE_CURRENT_MAIN_12,result/active/real_30seed_runs_sampled10/manifests/current_main_12_candidates.csv,result/active/nets/current_main_12.net.xml,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed28,result/active/real_30seed_runs_sampled10/logs/current_main_12/baseline/seed28.log,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed28/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_CURRENT_MAIN_12"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
current_main_12_baseline_seed29,current_main_12,current_main,baseline,baseline_placeholder,paired_group_net,group_net_file,29,BASELINE_CURRENT_MAIN_12,result/active/real_30seed_runs_sampled10/manifests/current_main_12_candidates.csv,result/active/nets/current_main_12.net.xml,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed29,result/active/real_30seed_runs_sampled10/logs/current_main_12/baseline/seed29.log,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed29/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_CURRENT_MAIN_12"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
current_main_12_baseline_seed30,current_main_12,current_main,baseline,baseline_placeholder,paired_group_net,group_net_file,30,BASELINE_CURRENT_MAIN_12,result/active/real_30seed_runs_sampled10/manifests/current_main_12_candidates.csv,result/active/nets/current_main_12.net.xml,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed30,result/active/real_30seed_runs_sampled10/logs/current_main_12/baseline/seed30.log,result/active/real_30seed_runs_sampled10/runs/current_main_12/baseline/seed30/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_CURRENT_MAIN_12"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed01,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,1,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed01,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed01.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed01/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed02,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,2,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed02,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed02.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed02/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed03,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,3,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed03,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed03.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed03/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed04,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,4,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed04,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed04.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed04/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed05,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,5,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed05,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed05.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed05/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed06,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,6,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed06,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed06.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed06/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed07,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,7,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed07,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed07.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed07/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed08,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,8,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed08,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed08.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed08/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed09,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,9,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed09,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed09.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed09/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
signal_fix_9_baseline_seed10,signal_fix_9,signal_fix,baseline,baseline_placeholder,paired_group_net,group_net_file,10,BASELINE_SIGNAL_FIX_9,result/active/real_30seed_runs_sampled10/manifests/signal_fix_9_candidates.csv,result/active/nets/signal_fix_9.net.xml,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed10,result/active/real_30seed_runs_sampled10/logs/signal_fix_9/baseline/seed10.log,result/active/real_30seed_runs_sampled10/runs/signal_fix_9/baseline/seed10/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_SIGNAL_FIX_9"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
