path,type,size_mb,delete_reason,protected,protected_reason
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10335.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10337.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10341.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10342.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10343.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10344.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10346.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10350.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10352.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10353.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10357.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10358.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10359.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10360.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10363.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10366.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10368.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10369.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10376.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10377.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10378.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10383.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10413.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10419.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10553.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_10570.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_115695.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_119023.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_119026.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_119039.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_119044.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_119045.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_119046.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_119054.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_119055.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_119056.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_119573.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_119583.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_119590.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_120933.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_121262.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_122031.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_122035.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_122039.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_122040.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_122275.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_122543.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_122781.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_123602.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_125786.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_125787.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_125895.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_125905.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_125994.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_126002.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_126003.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_126178.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_127438.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_127536.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_137.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_137174.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_137963.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_141676.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_14423.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_14609.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_14611.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_14613.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_14614.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_14615.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_14616.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_14914.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_14921.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_14937.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_14942.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_14949.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_14951.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_14954.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_150723.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_151.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15151.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15152.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15186.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15194.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15197.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15198.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15199.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15201.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15205.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15219.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15225.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15226.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15227.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15242.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15244.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15246.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15257.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15405.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15406.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15407.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15409.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15410.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15411.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15413.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15414.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15436.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_15554.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_163164.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_164569.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_164571.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_165595.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_165598.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_165599.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_167173.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_176196.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_177916.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_179104.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_179107.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_20512.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_20513.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_20516.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_20517.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_20545.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_20727.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_20728.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_20729.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_20732.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_20733.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_20735.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_20739.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_214526.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_214527.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_214528.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_21803.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_21805.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_21865.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_21867.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_21869.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_21874.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_22045.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_22106.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_23039.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_23040.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_23041.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_23043.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_23046.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_23050.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_23051.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_23053.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_23068.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_24599.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_24600.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_24601.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_24602.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_24603.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_31145.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_31146.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5590.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5634.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5637.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5647.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5654.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5655.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5657.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5658.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5660.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5661.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5662.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5665.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5666.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5672.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5681.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5693.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5694.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5701.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5702.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5704.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5705.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5759.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5760.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5762.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5765.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5781.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5782.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5811.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5814.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5823.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5825.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5826.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5830.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5831.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5837.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5844.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5845.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5846.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5862.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5863.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5899.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5905.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5906.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5907.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5908.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5909.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5912.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5914.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5916.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5925.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5926.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5927.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5928.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5930.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5932.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5933.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5934.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5935.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5938.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5949.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5957.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5958.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5959.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5960.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5962.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5963.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5964.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5965.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5966.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5967.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5968.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5969.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5975.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_5976.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6019.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6022.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6026.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6068.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6082.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6084.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6122.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6123.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6127.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6137.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6153.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6155.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6167.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6199.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6201.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6210.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6212.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6213.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6237.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6238.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6239.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6240.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6246.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6275.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6276.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6281.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6282.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6283.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6284.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6285.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6286.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6310.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6312.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6336.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6337.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6338.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6342.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6343.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6419.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6424.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6425.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6428.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6429.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6444.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6445.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6446.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6447.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6451.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6452.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6453.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6456.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6459.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6465.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6467.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6471.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6473.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6474.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6477.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6480.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6481.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6484.png,file,0.05,intermediate result,False,
